證券代號","證券名稱","暫停現股賣出後現款買進當沖註記","當日沖銷交易成交股數","當日沖銷交易買進成交金額","當日沖銷交易賣出成交金額",
"8131","福懋科","","27,000","775,200","775,750",
"8150","南茂","","410,000","11,915,250","11,936,450",
"8163","達方","","127,000","5,159,650","5,167,650",
"8210","勤誠","","133,000","34,187,000","34,206,000",
"8213","志超","","38,000","1,231,650","1,235,000",
"8215","明基材","","51,000","1,322,300","1,324,850",
"8222","寶一","","98,811,000","5,532,757,500","5,526,010,700",
"8249","菱光","","631,000","32,045,000","32,114,900",
"8261","富鼎","","114,000","9,397,900","9,409,900",
"8271","宇瞻","","19,000","906,950","905,050",
"8341","日友","","14,000","1,144,500","1,147,700",
"8367","建新國際","","1,000","49,100","49,250",
"8374","羅昇","","252,000","23,791,400","23,823,700",
"8404","百和興業-KY","","441,000","11,820,350","11,867,300",
"8411","福貞-KY","","1,000","13,000","13,100",
"8422","可寧衛","","9,000","1,724,000","1,726,000",
"8429","金麗-KY","","100,000","968,060","969,540",
"8438","昶昕","","39,000","1,272,050","1,277,500",
"8442","威宏-KY","","17,000","1,624,200","1,629,600",
"8443","阿瘦","","0","0","0",
"8454","富邦媒","","15,000","5,322,000","5,333,000",
"8462","柏文","Y","3,000","382,000","384,500",
"8463","潤泰材","","13,000","330,700","331,850",
"8464","億豐","Y","130,000","51,413,000","51,466,500",
"8466","美吉吉-KY","","9,000","329,400","327,550",
"8467","波力-KY","","208,000","38,203,000","38,329,500",
"8473","山林水","","82,000","2,605,100","2,605,700",
"8476","台境*","","6,000","144,150","144,350",
"8478","東哥遊艇","","59,000","10,087,000","10,178,500",
"8481","政伸","","1,000","50,400","50,900",
"8482","商億-KY","","11,000","950,200","956,600",
"8488","吉源-KY","","2,000","26,600","26,800",
"8499","鼎炫-KY","","35,000","5,761,500","5,763,500",
"8926","台汽電","","51,000","2,110,550","2,114,100",
"8996","高力","","542,000","125,295,500","125,656,500",
"9105","泰金寶-DR","","6,251,000","41,426,640","41,459,450",
"912000","晨訊科-DR","","33,000","103,200","103,810",
"9136","巨騰-DR","","58,000","456,200","462,440",
"9802","鈺齊-KY","","106,000","13,092,000","13,096,500",
"9902","台火","","2,000","29,450","29,500",
"9904","寶成","","1,261,000","44,160,650","44,323,900",
"9905","大華","","2,000","46,700","46,800",
"9906","欣巴巴","","149,000","14,760,000","14,742,500",
"9907","統一實","","1,230,000","21,868,550","21,888,000",
"9908","大台北","","0","0","0",
"9910","豐泰","","119,000","14,259,500","14,243,000",
"9911","櫻花","","77,000","7,123,600","7,130,600",
"9914","美利達","","267,000","41,085,500","41,224,000",
"9917","中保科","","21,000","2,579,500","2,582,000",
"9918","欣天然","","0","0","0",
"9919","康那香","","41,000","726,600","726,600",
"9921","巨大","","196,000","28,190,500","28,286,000",
"9924","福興","","14,000","736,500","737,400",
"9925","新保","Y","0","0","0",
"9926","新海","","0","0","0",
"9927","泰銘","","28,000","2,096,700","2,096,100",
"9928","中視","","1,000","16,500","16,900",
"9930","中聯資源","","5,000","356,100","355,900",
"9931","欣高","Y","1,000","36,100","36,000",
"9933","中鼎","","66,000","2,680,200","2,689,100",
"9934","成霖","","161,000","2,045,850","2,047,900",
"9935","慶豐富","","95,000","2,800,550","2,830,150",
"9937","全國","","2,000","123,400","123,500",
"9938","百和","","173,000","11,275,300","11,281,400",
"9939","宏全","","44,000","6,662,000","6,664,000",
"9940","信義","","82,000","2,375,300","2,400,500",
"9941","裕融","","119,000","13,093,500","13,125,500",
"9942","茂順","","2,000","232,000","233,000",
"9943","好樂迪","","0","0","0",
"9944","新麗","","24,000","457,700","458,450",
"9945","潤泰新","","560,000","20,001,550","19,997,850",
"9946","三發地產","","19,000","430,150","429,600",
"9955","佳龍","","479,000","14,086,900","14,073,750",
"9958","世紀鋼","","2,464,000","433,717,500","434,547,500",
